$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f 
    19.548073150     17.231829620     17.675347444     19.403493914     -8.621268292     -8.515601590 
          logq_f           logq_f           logq_f         tildeR_y         tildeR_y         tildeR_y 
   -12.800046581     -6.029100579     -6.185713339     -0.221590930     -0.149179361     -0.080594654 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.029299470     -0.005985533      0.043533546      0.140398230      0.274468932      0.448620983 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.735094089      1.731237206      1.416068259      0.554628846      0.295994224      0.198519105 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.156332408      0.134194197      0.139124511      0.152624457      3.075106122      0.112802111 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.166635736      0.115105559      0.043195388     -0.040010557     -0.134038691     -0.254035755 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.309442879     -0.292176981     -0.216801464     -0.078760736      0.121287007      0.358209310 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.472039778      0.287586826      0.021189341     -0.204169030     -0.377914105     -0.504104864 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.587795240     -0.640771585     -0.674328031     -0.622590595     -0.493338053     -0.366924312 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.211804499     -0.054072256      0.077706991      0.194484386      2.944534480      0.132795026 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.098437116      0.069852927      0.038100049      0.003474609     -0.014385336     -0.014545379 
        tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
    -0.013283996     -0.013344541     -0.013274916      3.688879450      4.035096602      3.558474757 
log_srv_slx_pars 
     3.688879454 

$objective
[1] -406.1187

$iterations
[1] 132

$evaluations
function gradient 
     201      135 

$time_for_MLE
Time difference of 51.5814 secs

$max_gradient
[1] 2.651586

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    73     73      0 

$AIC
[1] -666.2374

$diagnostics
              Param starting_value      Lower           MLE     Upper final_gradient
32         tildeR_y     -0.6931472       -Inf   0.115105559       Inf   0.0150136297
33         tildeR_y     -0.6931472       -Inf   0.043195388       Inf   0.0154520725
34         tildeR_y     -0.6931472       -Inf  -0.040010557       Inf   0.0154763813
35         tildeR_y     -0.6931472       -Inf  -0.134038691       Inf   0.0144114812
36         tildeR_y     -0.6931472       -Inf  -0.254035755       Inf   0.0128745854
37         tildeR_y     -0.6931472       -Inf  -0.309442879       Inf   0.0114400518
38         tildeR_y     -0.6931472       -Inf  -0.292176981       Inf   0.0113597105
39         tildeR_y     -0.6931472       -Inf  -0.216801464       Inf   0.0121889051
40         tildeR_y     -0.6931472       -Inf  -0.078760736       Inf   0.0136777932
41         tildeR_y     -0.6931472       -Inf   0.121287007       Inf   0.0152328134
42         tildeR_y     -0.6931472       -Inf   0.358209310       Inf   0.0173416932
43         tildeR_y     -0.6931472       -Inf   0.472039778       Inf   0.0178704796
44         tildeR_y     -0.6931472       -Inf   0.287586826       Inf   0.0134544356
45         tildeR_y     -0.6931472       -Inf   0.021189341       Inf   0.0085466912
46         tildeR_y     -0.6931472       -Inf  -0.204169030       Inf   0.0057620855
47         tildeR_y     -0.6931472       -Inf  -0.377914105       Inf   0.0039704133
48         tildeR_y     -0.6931472       -Inf  -0.504104864       Inf   0.0032298725
49         tildeR_y     -0.6931472       -Inf  -0.587795240       Inf   0.0036619096
50         tildeR_y     -0.6931472       -Inf  -0.640771585       Inf   0.0045691737
51         tildeR_y     -0.6931472       -Inf  -0.674328031       Inf   0.0054513659
52         tildeR_y     -0.6931472       -Inf  -0.622590595       Inf   0.0053430403
53         tildeR_y     -0.6931472       -Inf  -0.493338053       Inf   0.0057355953
54         tildeR_y     -0.6931472       -Inf  -0.366924312       Inf   0.0077364900
55         tildeR_y     -0.6931472       -Inf  -0.211804499       Inf   0.0105360343
56         tildeR_y     -0.6931472       -Inf  -0.054072256       Inf   0.0109861361
57         tildeR_y     -0.6931472       -Inf   0.077706991       Inf   0.0056357961
58         tildeR_y     -0.6931472       -Inf   0.194484386       Inf   0.0052811443
59         tildeR_y     -0.6931472       -Inf   2.944534480       Inf   0.0144568553
60         tildeR_y     -0.6931472       -Inf   0.132795026       Inf  -0.0057630379
61         tildeR_y     -0.6931472       -Inf   0.098437116       Inf  -0.0040516837
62         tildeR_y     -0.6931472       -Inf   0.069852927       Inf  -0.0019134813
63         tildeR_y     -0.6931472       -Inf   0.038100049       Inf  -0.0016745991
64         tildeR_y     -0.6931472       -Inf   0.003474609       Inf  -0.0022461984
65         tildeR_y     -0.6931472       -Inf  -0.014385336       Inf  -0.0028729578
66         tildeR_y     -0.6931472       -Inf  -0.014545379       Inf  -0.0031788870
67         tildeR_y     -0.6931472       -Inf  -0.013283996       Inf  -0.0032466530
68         tildeR_y     -0.6931472       -Inf  -0.013344541       Inf  -0.0032367110
69         tildeR_y     -0.6931472       -Inf  -0.013274916       Inf  -0.0032289939
70 log_srv_slx_pars      3.6888795   3.401197   3.688879450  3.688879  -2.6515859412
71 log_srv_slx_pars      3.9754858   3.688879   4.035096602  4.248495   1.3930736649
72 log_srv_slx_pars      3.6029509   3.401197   3.558474757  3.688879  -0.2972694239
73 log_srv_slx_pars      3.8057065   3.688879   3.688879454  4.248495   0.2926935418

