$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f           logq_f           logq_f 
     17.70489891      16.59981331      12.99932011      17.03337382      -5.64337026      -7.46542411     -10.44065401      -3.76019033 
          logq_f         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -4.12957467      -0.30220130      -0.26155070      -0.22367602      -0.17847116      -0.12521647      -0.05514050       0.04133109 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.17519742       0.35495373       0.58023995       0.75013031       0.75102407       0.61143087       0.38581144       0.25399351 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.24164652       0.27390301       0.37103256       0.74448159       2.40173495       1.31698978       0.25069706       0.03016266 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.08095167      -0.16343903      -0.26156106      -0.36480774      -0.44216448      -0.44049828      -0.37935129      -0.24151073 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.05850253       0.12081494       0.17881672       0.03985113      -0.19811450      -0.39051199      -0.55464512      -0.67902276 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.76299024      -0.81875178      -0.84071417      -0.77749505      -0.62829108      -0.47277411      -0.30858447      -0.12782859 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.10510937       0.66796709       2.12733324       1.24606854       0.47138915       0.24633546       0.13697200       0.06254104 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
      0.03005265       0.02735752       0.02896981       0.02867928       0.02871271       2.99573227       2.99573227       4.11182878 
log_srv_slx_pars 
      3.67655802 

$objective
[1] -405.4765

$iterations
[1] 539

$evaluations
function gradient 
    1010      539 

$time_for_MLE
Time difference of 1.398498 mins

$max_gradient
[1] 81556867650

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    73     73      0 

$AIC
[1] -664.953

$diagnostics
              Param starting_value      Lower          MLE     Upper final_gradient
60         tildeR_y     -0.6931472       -Inf   1.24606854       Inf   6.376112e-02
61         tildeR_y     -0.6931472       -Inf   0.47138915       Inf   2.000385e-02
62         tildeR_y     -0.6931472       -Inf   0.24633546       Inf   2.468604e-03
63         tildeR_y     -0.6931472       -Inf   0.13697200       Inf   1.018626e-03
64         tildeR_y     -0.6931472       -Inf   0.06254104       Inf   3.300414e-03
65         tildeR_y     -0.6931472       -Inf   0.03005265       Inf   5.533500e-03
66         tildeR_y     -0.6931472       -Inf   0.02735752       Inf   6.699384e-03
67         tildeR_y     -0.6931472       -Inf   0.02896981       Inf   6.972549e-03
68         tildeR_y     -0.6931472       -Inf   0.02867928       Inf   6.977352e-03
69         tildeR_y     -0.6931472       -Inf   0.02871271       Inf   6.984087e-03
70 log_srv_slx_pars      3.4011970   2.995732   2.99573227  4.248495   9.720723e+07
71 log_srv_slx_pars      4.2484952   2.995732   2.99573227  4.248495   8.155687e+10
72 log_srv_slx_pars      3.6888795   2.995732   4.11182878  4.248495  -4.972353e-03
73 log_srv_slx_pars      4.0073330   2.995732   3.67655802  4.248495   1.386531e-02

