$par
          logh_k           logh_k           logh_k           logh_k          logR_0k          logR_0k 
     0.000000000     -0.514743125     -1.609437912     -1.568421117     18.148161561     14.515249424 
         logR_0k          logR_0k           logq_f           logq_f           logq_f           logq_f 
    13.234295277     16.529033501     -2.775000919     -6.009571831    -10.045596655     -6.262834783 
          logq_f         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -8.852091154     -0.771131567     -0.847807630     -0.737059217     -0.676251256     -0.619218645 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.425177233     -0.306368030     -0.165460516     -0.002194075      0.187730515      0.220378615 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.214942935      0.099037113      0.105748776      0.041939567      0.046353112      0.163062186 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.171979048      0.288186010      0.635732192      1.045883591      0.779987809      0.494531523 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.187107285     -0.060335035     -0.245222158     -0.397649575     -0.491981663     -0.514611596 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.524231316     -0.545524566     -0.485772126     -0.407813587     -0.345428331     -0.177483260 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.040586153      2.194122529      0.857328601      0.323365719      0.153071846      0.031721366 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     0.013944494     -0.013404228      0.061502603     -0.691915043     -0.658935031     -0.740206993 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.587091218     -0.794752648     -0.645624254     -0.637584322     -0.753028040     -0.671421907 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
    -0.664651123     -0.720198933     -0.484394727     -0.860093377     -0.646699407     -0.799113473 
        tildeR_y log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars log_srv_slx_pars 
    -0.394204361      2.932582290      1.179164088      3.585104559      0.760222372      3.557881806 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     3.688879450      3.537660594      3.551186305      3.933197754      3.688879454      4.007333000 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.007333000      4.017759075      3.847343939      3.401197382      4.317488114      4.119391116 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.283484247      3.557714358      3.688879450      3.641448134      3.429268386      4.120656796 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     3.688879454      4.007333000      4.248495240      4.007333000      4.131457974      4.105077381 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
     4.015491441      3.401197382      3.973316917 

$objective
[1] -292.8173

$iterations
[1] 2984

$evaluations
function gradient 
    5825     2985 

$time_for_MLE
Time difference of 5.737376 mins

$max_gradient
[1] 2.846452

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
   105    105      0 

$AIC
[1] -375.6346

$diagnostics
               Param starting_value      Lower           MLE     Upper final_gradient
44          tildeR_y     -0.6931472       -Inf  -0.545524566       Inf  -1.800269e-02
45          tildeR_y     -0.6931472       -Inf  -0.485772126       Inf  -1.494226e-02
46          tildeR_y     -0.6931472       -Inf  -0.407813587       Inf  -1.321811e-02
47          tildeR_y     -0.6931472       -Inf  -0.345428331       Inf  -2.196120e-02
48          tildeR_y     -0.6931472       -Inf  -0.177483260       Inf  -1.101114e-02
49          tildeR_y     -0.6931472       -Inf   0.040586153       Inf  -7.504423e-03
50          tildeR_y     -0.6931472       -Inf   2.194122529       Inf   1.018692e-02
51          tildeR_y     -0.6931472       -Inf   0.857328601       Inf   5.049144e-02
52          tildeR_y     -0.6931472       -Inf   0.323365719       Inf   8.250374e-03
53          tildeR_y     -0.6931472       -Inf   0.153071846       Inf   6.110014e-03
54          tildeR_y     -0.6931472       -Inf   0.031721366       Inf  -1.358640e-03
55          tildeR_y     -0.6931472       -Inf   0.013944494       Inf   2.819942e-03
56          tildeR_y     -0.6931472       -Inf  -0.013404228       Inf  -3.752794e-03
57          tildeR_y     -0.6931472       -Inf   0.061502603       Inf   1.495991e-02
58          tildeR_y     -0.6931472       -Inf  -0.691915043       Inf   0.000000e+00
59          tildeR_y     -0.6931472       -Inf  -0.658935031       Inf   0.000000e+00
60          tildeR_y     -0.6931472       -Inf  -0.740206993       Inf   0.000000e+00
61          tildeR_y     -0.6931472       -Inf  -0.587091218       Inf   0.000000e+00
62          tildeR_y     -0.6931472       -Inf  -0.794752648       Inf   0.000000e+00
63          tildeR_y     -0.6931472       -Inf  -0.645624254       Inf   0.000000e+00
64          tildeR_y     -0.6931472       -Inf  -0.637584322       Inf   0.000000e+00
65          tildeR_y     -0.6931472       -Inf  -0.753028040       Inf   0.000000e+00
66          tildeR_y     -0.6931472       -Inf  -0.671421907       Inf   0.000000e+00
67          tildeR_y     -0.6931472       -Inf  -0.664651123       Inf   0.000000e+00
68          tildeR_y     -0.6931472       -Inf  -0.720198933       Inf   0.000000e+00
69          tildeR_y     -0.6931472       -Inf  -0.484394727       Inf   0.000000e+00
70          tildeR_y     -0.6931472       -Inf  -0.860093377       Inf   0.000000e+00
71          tildeR_y     -0.6931472       -Inf  -0.646699407       Inf   0.000000e+00
72          tildeR_y     -0.6931472       -Inf  -0.799113473       Inf   0.000000e+00
73          tildeR_y     -0.6931472       -Inf  -0.394204361       Inf   0.000000e+00
74  log_fsh_slx_pars      4.1541202   2.708050   2.932582290  4.174387   4.281544e-05
75  log_fsh_slx_pars      1.1304823   0.000000   1.179164088  2.708050   9.042199e-05
76  log_fsh_slx_pars      4.1541202   2.708050   3.585104559  4.174387  -2.653780e-05
77  log_fsh_slx_pars      1.1304823   0.000000   0.760222372  2.708050   9.235435e-06
78  log_srv_slx_pars      3.5656474   3.401197   3.557881806  3.688879   6.214129e-02
79  log_srv_slx_pars      3.9120230   3.401197   3.688879450  3.688879  -5.873342e-01
80  log_srv_slx_pars      4.3257242   3.401197   3.537660594  3.688879  -5.214555e-03
81  log_srv_slx_pars      3.6458415   3.401197   3.551186305  3.688879  -2.405104e-02
82  log_srv_slx_pars      3.7622491   3.401197   3.933197754  4.317488   6.868196e-04
83  log_srv_slx_pars      3.8135781   3.688879   3.688879454  4.248495   2.846452e+00
84  log_srv_slx_pars      4.1743873   4.007333   4.007333000  4.248495   3.655650e-01
85  log_srv_slx_pars      4.2380336   4.007333   4.007333000  4.248495   2.449344e-02
86  log_srv_slx_pars      3.7623706   4.007333   4.017759075  4.248495   1.301817e-01
87  log_srv_slx_pars      4.0148319   3.806662   3.847343939  4.317488   3.468928e-04
88  log_srv_slx_pars      3.6786791   3.401197   3.401197382  4.317488   4.652754e-01
89  log_srv_slx_pars      3.7325465   3.806662   4.317488114  4.317488  -4.069534e-01
90  log_srv_slx_pars      3.7622491   3.401197   4.119391116  4.317488   0.000000e+00
91  log_srv_slx_pars      4.0148319   3.806662   4.283484247  4.317488   0.000000e+00
92  log_srv_slx_pars      3.7540397   3.401197   3.557714358  3.688879   2.690323e-02
93  log_srv_slx_pars      3.9120230   3.401197   3.688879450  3.688879  -3.606088e-01
94  log_srv_slx_pars      4.3257242   3.401197   3.641448134  3.688879  -5.149278e-04
95  log_srv_slx_pars      3.9120230   3.401197   3.429268386  3.688879   5.637004e-02
96  log_srv_slx_pars      3.6786791   3.401197   4.120656796  4.317488  -6.759482e-05
97  log_srv_slx_pars      3.7937090   3.688879   3.688879454  4.248495   1.968400e+00
98  log_srv_slx_pars      4.1743873   4.007333   4.007333000  4.248495   2.125067e-01
99  log_srv_slx_pars      4.2380336   4.007333   4.248495240  4.248495  -1.573014e-02
100 log_srv_slx_pars      4.2380336   4.007333   4.007333000  4.248495   2.184631e-01
101 log_srv_slx_pars      3.7325465   3.912023   4.131457974  4.317488  -2.338997e-06
102 log_srv_slx_pars      3.7622491   3.401197   4.105077381  4.317488  -2.225879e-05
103 log_srv_slx_pars      4.0148319   3.912023   4.015491441  4.317488  -1.472996e-05
104 log_srv_slx_pars      3.6786791   3.401197   3.401197382  4.317488   0.000000e+00
105 log_srv_slx_pars      3.7325465   3.912023   3.973316917  4.317488   0.000000e+00

