$par
          logh_k           logh_k           logh_k           logh_k          logR_0k          logR_0k 
      -1.0592757       -1.4306845        0.0000000       -1.6094379       10.7165989       11.8416691 
         logR_0k          logR_0k           logq_f           logq_f           logq_f           logq_f 
      17.9776166       18.5291573       -4.5550795       -9.1219544      -11.1861498       -6.9785137 
          logq_f              b_y           logSDR log_fsh_slx_pars log_fsh_slx_pars log_fsh_slx_pars 
      -5.9515575        0.4662649        0.0000000        3.0107044        2.7080502        4.1743873 
log_fsh_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       0.0000000        3.5270528        3.6888794        3.6888794        3.6888794        3.4011974 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       3.6888795        4.0073330        4.2484952        4.0073330        4.3174881        4.2183122 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       4.2600524        3.4011974        4.3174881        3.5315824        3.6583184        3.6888794 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       3.4011970        3.4011974        3.6888795        4.2484952        4.2251339        4.2484952 
log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
       4.3174881        4.3174881        3.9120230        3.4011974        4.3174881 

$objective
[1] -419.9529

$iterations
[1] 3426

$evaluations
function gradient 
    6409     3428 

$time_for_MLE
Time difference of 25.34882 mins

$max_gradient
[1] 23.17412

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    47     47      0 

$AIC
[1] -745.9058

$diagnostics
              Param starting_value      Lower         MLE     Upper final_gradient
23 log_srv_slx_pars      3.6458415   3.401197   3.6888794  3.688879  -1.969254e+00
24 log_srv_slx_pars      3.7622491   3.401197   3.4011974  4.317488   1.079041e+00
25 log_srv_slx_pars      3.8135781   3.688879   3.6888795  4.248495   2.076809e+00
26 log_srv_slx_pars      4.1743873   4.007333   4.0073330  4.248495  -1.283349e-01
27 log_srv_slx_pars      4.2380336   4.007333   4.2484952  4.248495  -2.144514e-01
28 log_srv_slx_pars      3.7623706   4.007333   4.0073330  4.248495   1.091044e+00
29 log_srv_slx_pars      4.0148319   3.806662   4.3174881  4.317488  -7.232781e-01
30 log_srv_slx_pars      3.6786791   3.401197   4.2183122  4.317488  -3.242812e-02
31 log_srv_slx_pars      3.7325465   3.806662   4.2600524  4.317488  -4.266574e-03
32 log_srv_slx_pars      3.7622491   3.401197   3.4011974  4.317488   1.875044e+01
33 log_srv_slx_pars      4.0148319   3.806662   4.3174881  4.317488  -1.102093e+01
34 log_srv_slx_pars      3.7540397   3.401197   3.5315824  3.688879   1.630546e+00
35 log_srv_slx_pars      3.9120230   3.401197   3.6583184  3.688879   1.676441e+00
36 log_srv_slx_pars      4.3257242   3.401197   3.6888794  3.688879  -1.650247e-01
37 log_srv_slx_pars      3.9120230   3.401197   3.4011970  3.688879   2.802644e+00
38 log_srv_slx_pars      3.6786791   3.401197   3.4011974  4.317488   5.075728e-01
39 log_srv_slx_pars      3.7937090   3.688879   3.6888795  4.248495   8.061751e-01
40 log_srv_slx_pars      4.1743873   4.007333   4.2484952  4.248495  -1.552296e+00
41 log_srv_slx_pars      4.2380336   4.007333   4.2251339  4.248495  -4.071173e-02
42 log_srv_slx_pars      4.2380336   4.007333   4.2484952  4.248495  -3.157666e+00
43 log_srv_slx_pars      3.7325465   3.912023   4.3174881  4.317488  -3.134864e-01
44 log_srv_slx_pars      3.7622491   3.401197   4.3174881  4.317488  -2.328115e-01
45 log_srv_slx_pars      4.0148319   3.912023   3.9120230  4.317488   3.468630e-01
46 log_srv_slx_pars      3.6786791   3.401197   3.4011974  4.317488   1.048303e+01
47 log_srv_slx_pars      3.7325465   3.912023   4.3174881  4.317488  -5.967184e+00

