$par
         logR_0k          logR_0k          logR_0k          logR_0k           logq_f           logq_f 
     18.09982105      17.13803650      12.83834556      17.61381588      -6.20843380      -8.16612452 
          logq_f           logq_f           logq_f         tildeR_y         tildeR_y         tildeR_y 
    -10.97406372      -4.29044699      -4.62392542      -0.27084071      -0.22041326      -0.17752553 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.13359519      -0.08754032      -0.01940838       0.08804652       0.23832675       0.43839641 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.71114996       0.98340745       0.95399590       0.52212066       0.22186356       0.13527608 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.11992008       0.12926801       0.16928645       0.31537859       2.79935577       0.48934527 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.15733063       0.04800896      -0.05460112      -0.14995162      -0.23939449      -0.36307832 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.43420000      -0.43153532      -0.37224823      -0.25573762      -0.08089288       0.11220692 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.20259839       0.09779827      -0.10831072      -0.31427176      -0.48899334      -0.62507126 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.72121240      -0.78728986      -0.82784058      -0.75747739      -0.57960540      -0.44317920 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
     -0.28988663      -0.12287792       0.03988876       0.27541904       2.55967927       0.51586583 
        tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y         tildeR_y 
      0.25383391       0.17291603       0.10539805       0.04430426       0.01481925       0.01174885 
        tildeR_y         tildeR_y         tildeR_y log_srv_slx_pars log_srv_slx_pars log_srv_slx_pars 
      0.01309250       0.01289361       0.01293038       3.77168650       3.77168650       3.90793668 
log_srv_slx_pars 
      3.68887945 

$objective
[1] -405.7049

$iterations
[1] 1737

$evaluations
function gradient 
    3446     1738 

$time_for_MLE
Time difference of 4.426738 mins

$max_gradient
[1] 0.1562049

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    73     73      0 

$AIC
[1] -665.4099

$diagnostics
              Param starting_value      Lower          MLE     Upper final_gradient
32         tildeR_y     -0.6931472       -Inf   0.04800896       Inf  -0.0016885789
33         tildeR_y     -0.6931472       -Inf  -0.05460112       Inf  -0.0020242460
34         tildeR_y     -0.6931472       -Inf  -0.14995162       Inf  -0.0025357515
35         tildeR_y     -0.6931472       -Inf  -0.23939449       Inf  -0.0034163523
36         tildeR_y     -0.6931472       -Inf  -0.36307832       Inf  -0.0041007934
37         tildeR_y     -0.6931472       -Inf  -0.43420000       Inf  -0.0043105723
38         tildeR_y     -0.6931472       -Inf  -0.43153532       Inf  -0.0042442271
39         tildeR_y     -0.6931472       -Inf  -0.37224823       Inf  -0.0038456646
40         tildeR_y     -0.6931472       -Inf  -0.25573762       Inf  -0.0035333678
41         tildeR_y     -0.6931472       -Inf  -0.08089288       Inf  -0.0036026461
42         tildeR_y     -0.6931472       -Inf   0.11220692       Inf  -0.0042470144
43         tildeR_y     -0.6931472       -Inf   0.20259839       Inf  -0.0045085546
44         tildeR_y     -0.6931472       -Inf   0.09779827       Inf  -0.0031234542
45         tildeR_y     -0.6931472       -Inf  -0.10831072       Inf  -0.0018650561
46         tildeR_y     -0.6931472       -Inf  -0.31427176       Inf  -0.0012717522
47         tildeR_y     -0.6931472       -Inf  -0.48899334       Inf  -0.0011428897
48         tildeR_y     -0.6931472       -Inf  -0.62507126       Inf  -0.0011147340
49         tildeR_y     -0.6931472       -Inf  -0.72121240       Inf  -0.0009405661
50         tildeR_y     -0.6931472       -Inf  -0.78728986       Inf  -0.0007466719
51         tildeR_y     -0.6931472       -Inf  -0.82784058       Inf  -0.0002941909
52         tildeR_y     -0.6931472       -Inf  -0.75747739       Inf  -0.0008041921
53         tildeR_y     -0.6931472       -Inf  -0.57960540       Inf  -0.0017449552
54         tildeR_y     -0.6931472       -Inf  -0.44317920       Inf   0.0006223436
55         tildeR_y     -0.6931472       -Inf  -0.28988663       Inf   0.0030787267
56         tildeR_y     -0.6931472       -Inf  -0.12287792       Inf   0.0045092867
57         tildeR_y     -0.6931472       -Inf   0.03988876       Inf   0.0029560325
58         tildeR_y     -0.6931472       -Inf   0.27541904       Inf   0.0182501652
59         tildeR_y     -0.6931472       -Inf   2.55967927       Inf  -0.0027653601
60         tildeR_y     -0.6931472       -Inf   0.51586583       Inf   0.0422554773
61         tildeR_y     -0.6931472       -Inf   0.25383391       Inf   0.0056415763
62         tildeR_y     -0.6931472       -Inf   0.17291603       Inf   0.0021881840
63         tildeR_y     -0.6931472       -Inf   0.10539805       Inf   0.0025567079
64         tildeR_y     -0.6931472       -Inf   0.04430426       Inf   0.0027277861
65         tildeR_y     -0.6931472       -Inf   0.01481925       Inf   0.0028282117
66         tildeR_y     -0.6931472       -Inf   0.01174885       Inf   0.0030552774
67         tildeR_y     -0.6931472       -Inf   0.01309250       Inf   0.0031399067
68         tildeR_y     -0.6931472       -Inf   0.01289361       Inf   0.0031405055
69         tildeR_y     -0.6931472       -Inf   0.01293038       Inf   0.0031451884
70 log_srv_slx_pars      3.4011970   2.995732   3.77168650  3.912023   0.0000000000
71 log_srv_slx_pars      4.2484952   3.688879   3.77168650  4.248495   0.0000000000
72 log_srv_slx_pars      3.6888795   2.995732   3.90793668  3.912023   0.0001446176
73 log_srv_slx_pars      4.0073330   3.688879   3.68887945  4.248495   0.0128222608

