$par
     logh_k      logh_k      logh_k      logh_k     logR_0k     logR_0k     logR_0k     logR_0k      logq_f      logq_f 
-0.01005034 -0.08276815 -0.35211186 -0.01005034 31.34074455 20.47971531  9.10656123 25.39926676  0.00000000  0.00000000 
     logq_f      logq_f      logq_f           b           b           b           b           b           b           b 
 0.00000000  0.00000000  0.00000000  0.49008690  0.74219836  0.76215162  0.73282506  0.90576140  0.82991169  1.00000000 
          b           b           b           b           b           b           b           b           b           b 
 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000 
          b           b           b           b           b           b           b           b           b           b 
 1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  0.88845471  1.00000000  0.85505064  1.00000000 
          b           b           b           b           b           b           b           b           b           b 
 0.76683889  1.00000000  1.00000000  1.00000000  1.00000000  1.00000000  0.78861316  0.65608902  0.97900812  0.31331025 
          b           b           b           b           b           b           b           b           b           b 
 0.63505015  0.93258169  1.00000000  1.00000000  1.00000000  1.00000000  0.69218650  0.48937211  0.00000000  0.00000000 
          b           b           b           b           b           b           b           b           b           b 
 0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.23405131  1.00000000  1.00000000 
          b           b           b logpi_acomp logpi_acomp logpi_acomp logpi_acomp logpi_acomp logpi_acomp logpi_acomp 
 1.00000000  1.00000000  0.81477889 -3.58527130 -0.47994058  1.45943728 -1.08240965  7.49840690  0.62171989  3.72679905 
     logSDR 
 7.01859542 

$objective
[1] 1884.996

$iterations
[1] 227

$evaluations
function gradient 
     428      230 

$time_for_MLE
Time difference of 57.00469 secs

$max_gradient
[1] 3045.279

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    81     81      0 

$AIC
[1] 3931.992

$diagnostics
         Param starting_value     Lower         MLE       Upper final_gradient
40           b      0.0000000  0.000000  1.00000000  1.00000000  -8.775796e-05
41           b      0.0000000  0.000000  0.76683889  1.00000000  -2.316408e-02
42           b      0.0000000  0.000000  1.00000000  1.00000000  -6.128614e-05
43           b      0.0000000  0.000000  1.00000000  1.00000000  -4.957078e-05
44           b      0.0000000  0.000000  1.00000000  1.00000000  -3.886730e-05
45           b      0.0000000  0.000000  1.00000000  1.00000000  -2.925315e-05
46           b      0.0000000  0.000000  1.00000000  1.00000000  -2.084375e-05
47           b      0.0000000  0.000000  0.78861316  1.00000000  -2.532204e-03
48           b      0.0000000  0.000000  0.65608902  1.00000000  -3.884860e-02
49           b      0.0000000  0.000000  0.97900812  1.00000000  -5.592617e-06
50           b      0.0000000  0.000000  0.31331025  1.00000000   4.544605e+00
51           b      0.0000000  0.000000  0.63505015  1.00000000  -1.849295e-02
52           b      0.0000000  0.000000  0.93258169  1.00000000  -1.578070e-05
53           b      0.0000000  0.000000  1.00000000  1.00000000  -2.762346e-06
54           b      0.0000000  0.000000  1.00000000  1.00000000  -1.972033e-06
55           b      0.0000000  0.000000  1.00000000  1.00000000  -1.091721e-06
56           b      0.0000000  0.000000  1.00000000  1.00000000  -4.692266e-07
57           b      0.0000000  0.000000  0.69218650  1.00000000  -2.838340e-04
58           b      0.0000000  0.000000  0.48937211  1.00000000  -4.186607e-03
59           b      0.0000000  0.000000  0.00000000  1.00000000   3.856817e+02
60           b      0.0000000  0.000000  0.00000000  1.00000000   1.997702e+02
61           b      0.0000000  0.000000  0.00000000  1.00000000   1.189638e+02
62           b      0.0000000  0.000000  0.00000000  1.00000000   5.934999e+01
63           b      0.0000000  0.000000  0.00000000  1.00000000   2.466908e+01
64           b      0.0000000  0.000000  0.00000000  1.00000000   1.241303e+01
65           b      0.0000000  0.000000  0.00000000  1.00000000   7.077709e+00
66           b      0.0000000  0.000000  0.00000000  1.00000000   5.929454e+00
67           b      0.0000000  0.000000  0.00000000  1.00000000   4.962489e+01
68           b      0.0000000  0.000000  0.23405131  1.00000000   1.541070e-02
69           b      0.0000000  0.000000  1.00000000  1.00000000  -3.132260e-09
70           b      0.0000000  0.000000  1.00000000  1.00000000  -2.545239e-09
71           b      0.0000000  0.000000  1.00000000  1.00000000  -7.556263e-10
72           b      0.0000000  0.000000  1.00000000  1.00000000  -2.736002e-11
73           b      0.0000000  0.000000  0.81477889  1.00000000   0.000000e+00
74 logpi_acomp      3.9120230      -Inf -3.58527130         Inf   0.000000e+00
75 logpi_acomp      3.9120230      -Inf -0.47994058         Inf   0.000000e+00
76 logpi_acomp      3.9120230      -Inf  1.45943728         Inf   0.000000e+00
77 logpi_acomp      3.9120230      -Inf -1.08240965         Inf   0.000000e+00
78 logpi_acomp      3.9120230      -Inf  7.49840690         Inf   0.000000e+00
79 logpi_acomp      3.9120230      -Inf  0.62171989         Inf   0.000000e+00
80 logpi_acomp      3.9120230      -Inf  3.72679905         Inf   0.000000e+00
81      logSDR      1.4000000 -9.210340  7.01859542         Inf   6.407814e-01

