$par
      logR_0k       logR_0k       logR_0k       logR_0k        logq_f        logq_f        logq_f        logq_f        logq_f 
 18.905597920  19.432541449  17.722943823  19.451168801  -6.712545980  -6.651708624 -11.472359637  -8.939252835  -4.996139586 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.017182498   0.026540982   0.068234392   0.104683306   0.131085404   0.155650833   0.186682722   0.220457369   0.242057102 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
  0.247613285   0.237544132   0.199609285   0.086762412  -0.064269405  -0.110087730  -0.045887908   0.046315191   0.173861553 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
  0.498950957   1.906161907   1.642213220   0.503683025   0.197086146   0.033564500  -0.108327908  -0.244667288  -0.399896708 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.506379790  -0.505189046  -0.411344337  -0.246693513  -0.029746350   0.182954338   0.267635613   0.159972513  -0.035528955 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.234983836  -0.408705988  -0.535408350  -0.605524500  -0.641123568  -0.632343558  -0.575300623  -0.462724128  -0.328202051 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.173118290   0.002352224   0.103058131   0.327165191   2.678854271   0.282530812  -0.029237084  -0.011460171  -0.004714888 
     tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y      tildeR_y 
 -0.018932508  -0.022458147  -0.016675100  -0.012931111  -0.013029780  -0.012860581 

$objective
[1] 242.1095

$iterations
[1] 43

$evaluations
function gradient 
      58       45 

$time_for_MLE
Time difference of 8.066142 secs

$max_gradient
[1] 0.1450041

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
    69     69      0 

$AIC
[1] 622.2191

$diagnostics
      Param starting_value Lower           MLE Upper final_gradient
59 tildeR_y     -0.6931472  -Inf   2.678854271   Inf  -0.1450041055
60 tildeR_y     -0.6931472  -Inf   0.282530812   Inf   0.0031089965
61 tildeR_y     -0.6931472  -Inf  -0.029237084   Inf  -0.0460446694
62 tildeR_y     -0.6931472  -Inf  -0.011460171   Inf  -0.0326941318
63 tildeR_y     -0.6931472  -Inf  -0.004714888   Inf  -0.0175940759
64 tildeR_y     -0.6931472  -Inf  -0.018932508   Inf  -0.0090916451
65 tildeR_y     -0.6931472  -Inf  -0.022458147   Inf  -0.0051849515
66 tildeR_y     -0.6931472  -Inf  -0.016675100   Inf  -0.0036081054
67 tildeR_y     -0.6931472  -Inf  -0.012931111   Inf  -0.0031634271
68 tildeR_y     -0.6931472  -Inf  -0.013029780   Inf  -0.0031482412
69 tildeR_y     -0.6931472  -Inf  -0.012860581   Inf  -0.0031282109

